1	-	 Calls
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent(i1,s2)		
6,7,8,17,18,19,20		
5000		
292	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent(w1,s2)		
9,10,11		
5000		
293	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent(n1,s2)		
6,7,8,9,10,11,17,18,19,20		
5000		
294	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent(s1,s2)		
6,7,8,9,10,11,17,18,19,20		
5000		
295	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent(_,s2)		
6,7,8,9,10,11,17,18,19,20		
5000		
296	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent(5,s2)		
6,7,8		
5000		
297	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent(8,s2)		
9,10,11		
5000		
298	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent(16,s2)		
17,18,19,20		
5000		
299	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent(i1,r2)		
none		
5000		
300	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent(w1,r2)		
none		
5000		
301	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent(n1,r2)		
none		
5000		
302	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent(s1,r2)		
none		
5000		
303	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent(_,r2)		
none		
5000		
304	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent(5,r2)		
none		
5000		
305	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent(8,r2)		
none		
5000		
306	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent(16,r2)		
none		
5000		
307	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent(i1,p2)		
none		
5000		
308	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent(w1,p2)		
none		
5000		
309	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent(n1,p2)		
none		
5000		
310	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent(s1,p2)		
none		
5000		
311	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent(_,p2)		
none		
5000		
312	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent(5,p2)		
none		
5000		
313	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent(8,p2)		
none		
5000		
314	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent(16,p2)		
none		
5000		
315	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent(i1,c2)		
none		
5000		
316	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent(w1,c2)		
10		
5000		
317	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent(n1,c2)		
10		
5000		
318	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent(s1,c2)		
10		
5000		
319	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent(_,c2)		
10		
5000		
320	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent(5,c2)		
none		
5000		
321	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent(8,c2)		
10		
5000		
322	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent(16,c2)		
none		
5000		
323	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent(i1,w2)		
8		
5000		
324	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent(w1,w2)		
none		
5000		
325	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent(n1,w2)		
8		
5000		
326	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent(s1,w2)		
8		
5000		
327	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent(_,w2)		
8		
5000		
328	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent(5,w2)		
8		
5000		
329	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent(8,w2)		
none		
5000		
330	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent(16,w2)		
none		
5000		
331	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent(i1,i2)		
none		
5000		
332	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent(w1,i2)		
none		
5000		
333	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent(n1,i2)		
none		
5000		
334	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent(s1,i2)		
none		
5000		
335	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent(_,i2)		
none		
5000		
336	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent(5,i2)		
none		
5000		
337	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent(8,i2)		
none		
5000		
338	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent(16,i2)		
none		
5000		
339	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent(i1,a2)		
6,7,17,18,19,20		
5000		
340	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent(w1,a2)		
9,11		
5000		
341	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent(n1,a2)		
6,7,9,11,17,18,19,20		
5000		
342	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent(s1,a2)		
6,7,9,11,17,18,19,20		
5000		
343	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent(_,a2)		
6,7,9,11,17,18,19,20		
5000		
344	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent(5,a2)		
6,7		
5000		
345	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent(8,a2)		
9,11		
5000		
346	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent(16,a2)		
17,18,19,20		
5000		
347	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent(i1,n2)		
6,7,8,17,18,19,20		
5000		
348	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent(w1,n2)		
9,10,11		
5000		
349	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent(n1,n2)		
6,7,8,9,10,11,17,18,19,20		
5000		
350	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent(s1,n2)		
6,7,8,9,10,11,17,18,19,20		
5000		
351	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent(_,n2)		
6,7,8,9,10,11,17,18,19,20		
5000		
352	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent(5,n2)		
6,7,8		
5000		
353	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent(8,n2)		
9,10,11		
5000		
354	-	 Parent
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent(16,n2)		
17,18,19,20		
5000		
355	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent*(i1,s2)		
6,7,8,9,10,11,17,18,19,20		
5000		
356	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent*(w1,s2)		
9,10,11		
5000		
357	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent*(n1,s2)		
6,7,8,9,10,11,17,18,19,20		
5000		
358	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent*(s1,s2)		
6,7,8,9,10,11,17,18,19,20		
5000		
359	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent*(_,s2)		
6,7,8,9,10,11,17,18,19,20		
5000		
360	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent*(5,s2)		
6,7,8,9,10,11		
5000		
361	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent*(8,s2)		
9,10,11		
5000		
362	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select s2 such that Parent*(16,s2)		
17,18,19,20		
5000		
363	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent*(i1,r2)		
none		
5000		
364	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent*(w1,r2)		
none		
5000		
365	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent*(n1,r2)		
none		
5000		
366	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent*(s1,r2)		
none		
5000		
367	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent*(_,r2)		
none		
5000		
368	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent*(5,r2)		
none		
5000		
369	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent*(8,r2)		
none		
5000		
370	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select r2 such that Parent*(16,r2)		
none		
5000		
371	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent*(i1,p2)		
none		
5000		
372	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent*(w1,p2)		
none		
5000		
373	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent*(n1,p2)		
none		
5000		
374	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent*(s1,p2)		
none		
5000		
375	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent*(_,p2)		
none		
5000		
376	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent*(5,p2)		
none		
5000		
377	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent*(8,p2)		
none		
5000		
378	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select p2 such that Parent*(16,p2)		
none		
5000		
379	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent*(i1,c2)		
10		
5000		
380	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent*(w1,c2)		
10		
5000		
381	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent*(n1,c2)		
10		
5000		
382	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent*(s1,c2)		
10		
5000		
383	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent*(_,c2)		
10		
5000		
384	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent*(5,c2)		
10		
5000		
385	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent*(8,c2)		
10		
5000		
386	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select c2 such that Parent*(16,c2)		
none		
5000		
387	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent*(i1,w2)		
8		
5000		
388	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent*(w1,w2)		
none		
5000		
389	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent*(n1,w2)		
8		
5000		
390	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent*(s1,w2)		
8		
5000		
391	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent*(_,w2)		
8		
5000		
392	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent*(5,w2)		
8		
5000		
393	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent*(8,w2)		
none		
5000		
394	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select w2 such that Parent*(16,w2)		
none		
5000		
395	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent*(i1,i2)		
none		
5000		
396	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent*(w1,i2)		
none		
5000		
397	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent*(n1,i2)		
none		
5000		
398	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent*(s1,i2)		
none		
5000		
399	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent*(_,i2)		
none		
5000		
400	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent*(5,i2)		
none		
5000		
401	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent*(8,i2)		
none		
5000		
402	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select i2 such that Parent*(16,i2)		
none		
5000		
403	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent*(i1,a2)		
6,7,9,11,17,18,19,20		
5000		
404	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent*(w1,a2)		
9,11		
5000		
405	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent*(n1,a2)		
6,7,9,11,17,18,19,20		
5000		
406	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent*(s1,a2)		
6,7,9,11,17,18,19,20		
5000		
407	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent*(_,a2)		
6,7,9,11,17,18,19,20		
5000		
408	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent*(5,a2)		
6,7,9,11		
5000		
409	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent*(8,a2)		
9,11		
5000		
410	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select a2 such that Parent*(16,a2)		
17,18,19,20		
5000		
411	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent*(i1,n2)		
6,7,8,9,10,11,17,18,19,20		
5000		
412	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent*(w1,n2)		
9,10,11		
5000		
413	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent*(n1,n2)		
6,7,8,9,10,11,17,18,19,20		
5000		
414	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent*(s1,n2)		
6,7,8,9,10,11,17,18,19,20		
5000		
415	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent*(_,n2)		
6,7,8,9,10,11,17,18,19,20		
5000		
416	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent*(5,n2)		
6,7,8,9,10,11		
5000		
417	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent*(8,n2)		
9,10,11		
5000		
418	-	 Parent*
stmt s1,s2; read r1, r2; print p1, p2; call c1, c2; while w1, w2; if i1, i2; assign a1, a2; prog_line n1, n2;		
Select n2 such that Parent*(16,n2)		
17,18,19,20		
5000		
419	-	 Calls
procedure p1, p2;		
Select p1 such that Calls(p1,p2)		
main,loops		
5000		
420	-	 Follows
0		
Select p1 such that Calls(p1,_)		
main,loops		
5000		
421	-	 Follows
0		
Select p1 such that Calls(p1,"main")		
none		
5000		
422	-	 Follows
0		
Select p1 such that Calls(p1,"loops")		
main		
5000		
423	-	 Follows
0		
Select p1 such that Calls(p1,"addABC")		
loops		
5000		
424	-	 Calls
procedure p1, p2;		
Select p2 such that Calls(_,p2)		
main,loops,addABC		
5000		
425	-	 Follows
0		
Select BOOLEAN such that Calls(_,_)		
TRUE		
5000		
426	-	 Follows
0		
Select BOOLEAN such that Calls(_,"main")		
TRUE		
5000		
427	-	 Follows
0		
Select BOOLEAN such that Calls(_,"loops")		
TRUE		
5000		
428	-	 Follows
0		
Select BOOLEAN such that Calls(_,"addABC")		
TRUE		
5000		
429	-	 Calls
procedure p1, p2;		
Select p2 such that Calls("main",p2)		
loops		
5000		
430	-	 Follows
0		
Select BOOLEAN such that Calls("main",_)		
TRUE		
5000		
431	-	 Follows
0		
Select BOOLEAN such that Calls("main","main")		
FALSE		
5000		
432	-	 Follows
0		
Select BOOLEAN such that Calls("main","loops")		
TRUE		
5000		
433	-	 Follows
0		
Select BOOLEAN such that Calls("main","addABC")		
FALSE		
5000		
434	-	 Calls
procedure p1, p2;		
Select p2 such that Calls("loops",p2)		
addABC		
5000		
435	-	 Follows
0		
Select BOOLEAN such that Calls("loops",_)		
TRUE		
5000		
436	-	 Follows
0		
